TicketNumber,Latitude,Longitude,Zip,ClassificationType,Date,Time,Hour,CensusTract_2010,CensusBlock_2010,CountyName_2010,GEOID_2010,CensusTract_2010_ID,CensusTract_2010_NAME,CensusBlock_2010_ID,CensusBlock_2010_NAME
QL20001205,40.76764,-73.78624,11361,M,02/02/2020,02:10 PM,02 PM,1099,1006,Queens County,360811099001006,109900,Census Tract 1099,1006,Block 1006
WL20001608,40.989779999999996,-73.66744,10573,M,02/02/2020,12:52 PM,12 PM,78,3006,Westchester County,361190078003006,007800,Census Tract 78,3006,Block 3006
WL20001611,40.93743,-73.73042,10543,M,02/02/2020,04:33 PM,04 PM,72,2023,Westchester County,361190072002023,007200,Census Tract 72,2023,Block 2023
WL20001613,41.01182,-73.84832,10502,M,02/02/2020,10:08 PM,10 PM,106,3008,Westchester County,361190106003008,010600,Census Tract 106,3008,Block 3008
XL20001717,40.87558,-73.83773000000001,10469,P,02/02/2020,02:03 PM,02 PM,462.02,5002,Bronx County,360050462025002,046202,Census Tract 462.02,5002,Block 5002
ML20001848,40.70987,-74.00703,10038,P,02/03/2020,08:59 AM,08 AM,15.01,1015,New York County,360610015011015,001501,Census Tract 15.01,1015,Block 1015
ML20001863,40.79289,-73.94181,10029,M,02/03/2020,11:53 AM,11 AM,180,3002,New York County,360610180003002,018000,Census Tract 180,3002,Block 3002
ML20001865,40.72678,-73.99262,10012,P,02/03/2020,12:12 PM,12 PM,55.02,1001,New York County,360610055021001,005502,Census Tract 55.02,1001,Block 1001
ML20001878,40.71105,-74.00357,10038,P,02/03/2020,04:33 PM,04 PM,15.01,2000,New York County,360610015012000,001501,Census Tract 15.01,2000,Block 2000
ML20001880,40.80507,-73.94116,10035,P,02/03/2020,04:41 PM,04 PM,198,1003,New York County,360610198001003,019800,Census Tract 198,1003,Block 1003
ML20001896,40.80095,-73.93783,10035,P,02/03/2020,08:39 PM,08 PM,196,2001,New York County,360610196002001,019600,Census Tract 196,2001,Block 2001
QL20001223,40.75183,-73.95000999999999,11101,P,02/03/2020,12:03 PM,12 PM,19,1006,Queens County,360810019001006,001900,Census Tract 19,1006,Block 1006
QL20001231,40.756159999999994,-73.94037,11101,P,02/03/2020,01:18 PM,01 PM,85,2000,Queens County,360810085002000,008500,Census Tract 85,2000,Block 2000
WL20001625,41.04195,-73.76095,10604,P,02/03/2020,09:42 AM,09 AM,89.02,3002,Westchester County,361190089023002,008902,Census Tract 89.02,3002,Block 3002
WL20001626,41.20687,-73.89305999999999,10520,M,02/03/2020,09:48 AM,09 AM,139,3005,Westchester County,361190139003005,013900,Census Tract 139,3005,Block 3005
WL20001630,40.94125,-73.74976,10538,M,02/03/2020,10:42 AM,10 AM,69,4003,Westchester County,361190069004003,006900,Census Tract 69,4003,Block 4003
WL20001634,40.94101,-73.75005,10538,M,02/03/2020,11:30 AM,11 AM,69,4003,Westchester County,361190069004003,006900,Census Tract 69,4003,Block 4003
WL20001640,41.21058,-73.8822,10520,P,02/03/2020,12:57 PM,12 PM,139,2000,Westchester County,361190139002000,013900,Census Tract 139,2000,Block 2000
WL20001643,40.97426,-73.8226,10707,M,02/03/2020,01:26 PM,01 PM,21.03,1016,Westchester County,361190021031016,002103,Census Tract 21.03,1016,Block 1016
WL20001648,41.04607,-73.7903,10603,P,02/03/2020,02:53 PM,02 PM,109.02,4025,Westchester County,361190109024025,010902,Census Tract 109.02,4025,Block 4025
WL20001650,41.154540000000004,-73.76568,10514,M,02/03/2020,03:32 PM,03 PM,131.02,3019,Westchester County,361190131023019,013102,Census Tract 131.02,3019,Block 3019
WL20001652,41.17934,-73.87091,10562,M,02/03/2020,04:31 PM,04 PM,136,3012,Westchester County,361190136003012,013600,Census Tract 136,3012,Block 3012
WL20001654,41.12712,-73.79864,10570,P,02/03/2020,05:07 PM,05 PM,118,3037,Westchester County,361190118003037,011800,Census Tract 118,3037,Block 3037
WL20001660,41.20343,-73.72122,10549,P,02/03/2020,06:16 PM,06 PM,130,3000,Westchester County,361190130003000,013000,Census Tract 130,3000,Block 3000
WL20001665,41.197390000000006,-73.72726,10549,P,02/03/2020,08:57 PM,08 PM,130,2001,Westchester County,361190130002001,013000,Census Tract 130,2001,Block 2001
WL20001666,41.087790000000005,-73.86187,10591,M,02/03/2020,09:28 PM,09 PM,116,3000,Westchester County,361190116003000,011600,Census Tract 116,3000,Block 3000
WL20001668,41.04716,-73.78958,10607,P,02/04/2020,12:25 AM,12 AM,109.02,4025,Westchester County,361190109024025,010902,Census Tract 109.02,4025,Block 4025
XL20001737,40.82328,-73.87850999999999,10473,M,02/03/2020,10:15 AM,10 AM,28,1009,Bronx County,360050028001009,002800,Census Tract 28,1009,Block 1009
XL20001743,40.847120000000004,-73.83556999999999,10461,P,02/03/2020,11:50 AM,11 AM,266.01,1004,Bronx County,360050266011004,026601,Census Tract 266.01,1004,Block 1004
XL20001744,40.82832,-73.88291,10472,P,02/03/2020,12:06 PM,12 PM,54,3002,Bronx County,360050054003002,005400,Census Tract 54,3002,Block 3002
XL20001769,40.88463,-73.91034,10463,P,02/03/2020,06:54 PM,06 PM,297,2000,Bronx County,360050297002000,029700,Census Tract 297,2000,Block 2000
ML20001917,40.789640000000006,-73.94511,10029,M,02/04/2020,09:55 AM,09 AM,164,4000,New York County,360610164004000,016400,Census Tract 164,4000,Block 4000
ML20001918,40.74803,-73.99902,10001,P,02/04/2020,09:59 AM,09 AM,97,3000,New York County,360610097003000,009700,Census Tract 97,3000,Block 3000
ML20001924,40.78868,-73.94185,10029,P,02/04/2020,10:43 AM,10 AM,170,3001,New York County,360610170003001,017000,Census Tract 170,3001,Block 3001
ML20001942,40.79123,-73.94398000000001,10029,P,02/04/2020,03:04 PM,03 PM,170,2000,New York County,360610170002000,017000,Census Tract 170,2000,Block 2000
QL20001251,40.748059999999995,-73.77422,11364,M,02/04/2020,08:44 AM,08 AM,1409.01,1001,Queens County,360811409011001,140901,Census Tract 1409.01,1001,Block 1001
QL20001254,40.74796,-73.77456,11364,P,02/04/2020,09:57 AM,09 AM,1409.01,1008,Queens County,360811409011008,140901,Census Tract 1409.01,1008,Block 1008
QL20001267,40.74747,-73.94429000000001,11101,P,02/04/2020,02:10 PM,02 PM,19,1060,Queens County,360810019001060,001900,Census Tract 19,1060,Block 1060
QL20001281,40.759370000000004,-73.79054000000001,11358,P,02/04/2020,07:19 PM,07 PM,1175,4007,Queens County,360811175004007,117500,Census Tract 1175,4007,Block 4007
QL20001282,40.7525,-73.78793,11358,M,02/04/2020,09:23 PM,09 PM,1429,1005,Queens County,360811429001005,142900,Census Tract 1429,1005,Block 1005
